Stock Code,Date,Quantity,Action
NVDA,2023-06-07,9,Sold
NVDA,2022-12-09,7,Bought
NVDA,2022-08-15,5,Bought
NVDA,2023-04-18,1,Sold
NVDA,2023-05-09,9,Sold
NVDA,2022-11-20,3,Bought
TSLA,2022-10-18,1,Sold
NVDA,2023-07-08,4,Bought
TSLA,2023-07-19,1,Sold
TSLA,2023-07-22,9,Bought
TSLA,2023-04-24,1,Bought
NVDA,2023-01-27,2,Bought
NVDA,2023-07-12,9,Bought
NVDA,2022-09-25,7,Bought
TSLA,2023-02-14,9,Bought
TSLA,2023-05-22,2,Bought
NVDA,2023-06-05,7,Bought
NVDA,2022-10-05,3,Bought
TSLA,2023-06-05,43,Sold
TSLA,2023-04-27,4,Sold
NVDA,2023-02-26,2,Sold
NVDA,2023-02-15,3,Bought
TSLA,2023-05-30,4,Bought
TSLA,2023-01-28,11,Sold
NVDA,2022-09-03,1,Sold
NVDA,2023-06-23,2,Sold
TSLA,2023-06-13,1,Bought
NVDA,2023-03-27,6,Bought
TSLA,2023-07-02,1,Sold
TSLA,2022-11-12,8,Bought
NVDA,2022-09-19,9,Sold
NVDA,2023-06-14,3,Sold
NVDA,2022-09-22,14,Sold
NVDA,2023-03-23,9,Bought
TSLA,2023-06-22,8,Bought
TSLA,2022-12-30,1,Sold
TSLA,2023-04-17,6,Bought
NVDA,2022-11-04,1,Sold
TSLA,2023-06-04,7,Bought
NVDA,2023-01-20,9,Bought
NVDA,2023-02-16,1,Bought
NVDA,2023-03-01,3,Sold
TSLA,2023-03-29,2,Bought
TSLA,2023-06-23,9,Bought
NVDA,2022-09-12,4,Bought
NVDA,2023-01-01,6,Bought
TSLA,2022-11-29,4,Bought
NVDA,2023-02-23,2,Sold
NVDA,2023-05-18,10,Sold
NVDA,2022-10-29,8,Bought
NVDA,2023-07-13,9,Bought
NVDA,2022-12-21,5,Sold
NVDA,2023-07-03,9,Sold
TSLA,2023-03-19,6,Bought
NVDA,2023-02-07,1,Bought
TSLA,2022-09-11,9,Bought
NVDA,2023-01-16,4,Bought
